11750471	data/longbench_raw/data/qmsum.jsonl
22715627	data/longbench_raw/data/narrativeqa.jsonl
3707167	data/longbench_raw/data/passage_retrieval_zh.jsonl
6360293	data/longbench_raw/data/trec.jsonl
288036328	data/slimpajama-6b/data/train-00036-of-00048-b5d2c6629ee78fbe.parquet
292297845	data/slimpajama-6b/data/train-00010-of-00048-7c749c94079811b9.parquet
292286056	data/slimpajama-6b/data/train-00000-of-00048-ab2b35705f029d94.parquet
284423799	data/slimpajama-6b/data/train-00034-of-00048-8a040758c78b4842.parquet
291729180	data/slimpajama-6b/data/train-00039-of-00048-aa69d9e7693dbe7e.parquet
292142866	data/slimpajama-6b/data/train-00038-of-00048-b6c13134c95d0c32.parquet
293258936	data/slimpajama-6b/data/train-00018-of-00048-fe5268e5ae05d48b.parquet
297486242	data/slimpajama-6b/data/train-00045-of-00048-153bdf0bb6732723.parquet
295916463	data/slimpajama-6b/data/train-00012-of-00048-524936b0e2e31ecb.parquet
294843171	data/slimpajama-6b/data/train-00031-of-00048-8f61dd2d479fcbde.parquet
286485646	data/slimpajama-6b/data/train-00029-of-00048-5593ec4a63b4a31d.parquet
288489775	data/slimpajama-6b/data/train-00011-of-00048-30e42737a6444e85.parquet
294854767	data/slimpajama-6b/data/train-00009-of-00048-df148d619f629c30.parquet
288252859	data/slimpajama-6b/data/train-00006-of-00048-19ce32ee67373c6d.parquet
289634695	data/slimpajama-6b/data/train-00020-of-00048-b5e6941c72612832.parquet
11620138	data/longbench_raw/data/gov_report.jsonl
12452228	data/longbench_raw/data/hotpotqa_e.jsonl
11166710	data/longbench_raw/data/passage_retrieval_en_e.jsonl
25309838	data/longbench_raw/data/repobench-p.jsonl
14298882	data/longbench_raw/data/gov_report_e.jsonl
11181195	data/longbench_raw/data/passage_count_e.jsonl
8923352	data/longbench_raw/data/vcsum.jsonl
3568420	data/longbench_raw/data/multifieldqa_zh.jsonl
13474970	data/longbench_raw/data/passage_count.jsonl
4484226	data/longbench_raw/data/multifieldqa_en_e.jsonl
12797853	data/longbench_raw/data/triviaqa_e.jsonl
13113486	data/longbench_raw/data/lsht.jsonl
7215647	data/longbench_raw/data/samsum.jsonl
7248719	data/longbench_raw/data/lcc.jsonl
11450883	data/longbench_raw/data/2wikimqa_e.jsonl
44662559	data/knowledge_axes/mquake/MQuAKE-CF.json
15383628	data/knowledge_axes/mquake/MQuAKE-CF-3k-v2.json
8889248	data/knowledge_axes/mquake/MQuAKE-T.json
16055945	data/knowledge_axes/mquake/MQuAKE-CF-3k.json
1250790	data/knowledge_axes/counterfact/test-00000-of-00001-bacb83500fca49a9.parquet
1119	data/knowledge_axes/counterfact/README.md
11136400	data/knowledge_axes/counterfact/train-00000-of-00001-05d11247db7abce8.parquet
9522	data/knowledge_axes/hotpotqa/README.md
27452575	data/knowledge_axes/hotpotqa/distractor-validation-00000-of-00001.parquet
8091864	data/knowledge_axes/zsre/zsre_mend_eval.json
69136174	data/knowledge_axes/zsre/zsre_mend_train.json
1519289	data/knowledge_axes/zsre/KnowEdit_ZsRE-test-all.json
6899114	data/longbench_raw/data/qasper_e.jsonl
11285362	data/longbench_raw/data/passage_retrieval_en.jsonl
4829368	data/longbench_raw/data/qasper.jsonl
2924593	data/knowledge_axes/counterfact/KnowEdit_wiki_counterfact_test_cf.json
1	data/dolmino_olmo2_shards/_raw_dl/.cache/huggingface/.gitignore
191	data/dolmino_olmo2_shards/_raw_dl/.cache/huggingface/CACHEDIR.TAG
1	data/slimpajama-6b/.cache/huggingface/.gitignore
0	data/hf_datasets_cache/Rowan___hellaswag/default/0.0.0/218ec52e09a7e7462a5400043bb9a69a41d06b76_builder.lock
0	data/hf_datasets_cache/Rowan___hellaswag/default/0.0.0/218ec52e09a7e7462a5400043bb9a69a41d06b76.incomplete_info.lock
0	data/hf_datasets_cache/ybisk___piqa/default/0.0.0/142c51238b3ca2bc61e9a075913871b8b600e8e1.incomplete_info.lock
0	data/hf_datasets_cache/ybisk___piqa/default/0.0.0/142c51238b3ca2bc61e9a075913871b8b600e8e1_builder.lock
101	data/slimpajama-6b/.cache/huggingface/download/README.md.metadata
0	data/slimpajama-6b/.cache/huggingface/download/.gitattributes.lock
0	data/slimpajama-6b/.cache/huggingface/download/README.md.lock
101	data/slimpajama-6b/.cache/huggingface/download/.gitattributes.metadata
11186424	data/hf_datasets_cache/Rowan___hellaswag/default/0.0.0/218ec52e09a7e7462a5400043bb9a69a41d06b76/hellaswag-validation.arrow
1170	data/hf_datasets_cache/Rowan___hellaswag/default/0.0.0/218ec52e09a7e7462a5400043bb9a69a41d06b76/dataset_info.json
0	data/hf_datasets_cache/allenai___ai2_arc/ARC-Challenge/0.0.0/210d026faf9955653af8916fad021475a3f00453.incomplete_info.lock
0	data/hf_datasets_cache/allenai___ai2_arc/ARC-Challenge/0.0.0/210d026faf9955653af8916fad021475a3f00453_builder.lock
0	data/hf_datasets_cache/EleutherAI___lambada_openai/default/0.0.0/900124bf3b8235c6daf21033af9948b3f07346c4.incomplete_info.lock
0	data/hf_datasets_cache/EleutherAI___lambada_openai/default/0.0.0/900124bf3b8235c6daf21033af9948b3f07346c4_builder.lock
10802528	data/hf_datasets_cache/Rowan___hellaswag/default/0.0.0/218ec52e09a7e7462a5400043bb9a69a41d06b76/hellaswag-test.arrow
43268336	data/hf_datasets_cache/Rowan___hellaswag/default/0.0.0/218ec52e09a7e7462a5400043bb9a69a41d06b76/hellaswag-train.arrow
0	data/hf_datasets_cache/allenai___openbookqa/main/0.0.0/388097ea7776314e93a529163e0fea805b8a6454_builder.lock
0	data/hf_datasets_cache/allenai___openbookqa/main/0.0.0/388097ea7776314e93a529163e0fea805b8a6454.incomplete_info.lock
0	data/hf_datasets_cache/allenai___social_i_qa/default/0.0.0/537a2ec8ec565adc0b70b70752893e59e024df26_builder.lock
0	data/hf_datasets_cache/google___boolq/default/0.0.0/35b264d03638db9f4ce671b711558bf7ff0f80d5.incomplete_info.lock
0	data/hf_datasets_cache/google___boolq/default/0.0.0/35b264d03638db9f4ce671b711558bf7ff0f80d5_builder.lock
0	data/hf_datasets_cache/tau___commonsense_qa/default/0.0.0/94630fe30dad47192a8546eb75f094926d47e155.incomplete_info.lock
0	data/hf_datasets_cache/tau___commonsense_qa/default/0.0.0/94630fe30dad47192a8546eb75f094926d47e155_builder.lock
0	data/hf_datasets_cache/akariasai___pop_qa/default/0.0.0/098765c79ea10a2cb19c828324e33281b8336ec0.incomplete_info.lock
0	data/hf_datasets_cache/akariasai___pop_qa/default/0.0.0/098765c79ea10a2cb19c828324e33281b8336ec0_builder.lock
0	data/hf_datasets_cache/cais___mmlu/all/0.0.0/c30699e8356da336a370243923dbaf21066bb9fe_builder.lock
0	data/hf_datasets_cache/cais___mmlu/all/0.0.0/c30699e8356da336a370243923dbaf21066bb9fe.incomplete_info.lock
0	data/hf_datasets_cache/allenai___social_i_qa/default/0.0.0/537a2ec8ec565adc0b70b70752893e59e024df26.incomplete_info.lock
0	data/hf_datasets_cache/allenai___ai2_arc/ARC-Easy/0.0.0/210d026faf9955653af8916fad021475a3f00453.incomplete_info.lock
0	data/hf_datasets_cache/allenai___ai2_arc/ARC-Easy/0.0.0/210d026faf9955653af8916fad021475a3f00453_builder.lock
0	data/hf_datasets_cache/mandarjoshi___trivia_qa/rc.nocontext/0.0.0/0f7faf33a3908546c6fd5b73a660e0f8ff173c2f.incomplete_info.lock
0	data/hf_datasets_cache/mandarjoshi___trivia_qa/rc.nocontext/0.0.0/0f7faf33a3908546c6fd5b73a660e0f8ff173c2f_builder.lock
0	data/slimpajama-6b/.cache/huggingface/download/data/test-00000-of-00001-9f769cf7ce219017.parquet.lock
0	data/slimpajama-6b/.cache/huggingface/download/data/train-00047-of-00048-08730eb28e1e4f96.parquet.lock
125	data/slimpajama-6b/.cache/huggingface/download/data/train-00036-of-00048-b5d2c6629ee78fbe.parquet.metadata
0	data/slimpajama-6b/.cache/huggingface/download/data/train-00019-of-00048-52611e0570f73a9a.parquet.lock
0	data/slimpajama-6b/.cache/huggingface/download/data/train-00007-of-00048-063b7f39694e5033.parquet.lock
125	data/slimpajama-6b/.cache/huggingface/download/data/train-00013-of-00048-e3271a42b96a27d2.parquet.metadata
124	data/slimpajama-6b/.cache/huggingface/download/data/train-00045-of-00048-153bdf0bb6732723.parquet.metadata
125	data/slimpajama-6b/.cache/huggingface/download/data/train-00006-of-00048-19ce32ee67373c6d.parquet.metadata
125	data/slimpajama-6b/.cache/huggingface/download/data/train-00002-of-00048-4ff3ce9cc290a2f2.parquet.metadata
0	data/slimpajama-6b/.cache/huggingface/download/data/train-00026-of-00048-16f26d8047c54f74.parquet.lock
0	data/slimpajama-6b/.cache/huggingface/download/data/train-00001-of-00048-f2ff493d6eb6da4e.parquet.lock
0	data/slimpajama-6b/.cache/huggingface/download/data/train-00025-of-00048-4795c46808b8c271.parquet.lock
0	data/slimpajama-6b/.cache/huggingface/download/data/train-00046-of-00048-eeef981b6b9d6f62.parquet.lock
125	data/slimpajama-6b/.cache/huggingface/download/data/train-00022-of-00048-127c6fd1ae7e6d12.parquet.metadata
0	data/slimpajama-6b/.cache/huggingface/download/data/train-00036-of-00048-b5d2c6629ee78fbe.parquet.lock
125	data/slimpajama-6b/.cache/huggingface/download/data/train-00007-of-00048-063b7f39694e5033.parquet.metadata
4110832	data/hf_datasets_cache/ybisk___piqa/default/0.0.0/142c51238b3ca2bc61e9a075913871b8b600e8e1/piqa-train.arrow
465608	data/hf_datasets_cache/ybisk___piqa/default/0.0.0/142c51238b3ca2bc61e9a075913871b8b600e8e1/piqa-validation.arrow
763560	data/hf_datasets_cache/ybisk___piqa/default/0.0.0/142c51238b3ca2bc61e9a075913871b8b600e8e1/piqa-test.arrow
810	data/hf_datasets_cache/ybisk___piqa/default/0.0.0/142c51238b3ca2bc61e9a075913871b8b600e8e1/dataset_info.json
0	data/slimpajama-6b/.cache/huggingface/download/data/train-00035-of-00048-1286543c71d174e5.parquet.lock
125	data/slimpajama-6b/.cache/huggingface/download/data/train-00003-of-00048-0dd6d32660874d8a.parquet.metadata
124	data/slimpajama-6b/.cache/huggingface/download/data/train-00000-of-00048-ab2b35705f029d94.parquet.metadata
0	data/slimpajama-6b/.cache/huggingface/download/data/train-00037-of-00048-004d930af7b6e3b6.parquet.lock
125	data/slimpajama-6b/.cache/huggingface/download/data/train-00001-of-00048-f2ff493d6eb6da4e.parquet.metadata
0	data/slimpajama-6b/.cache/huggingface/download/data/train-00030-of-00048-4fef6cc534841ae4.parquet.lock
0	data/slimpajama-6b/.cache/huggingface/download/data/train-00039-of-00048-aa69d9e7693dbe7e.parquet.lock
125	data/slimpajama-6b/.cache/huggingface/download/data/train-00037-of-00048-004d930af7b6e3b6.parquet.metadata
125	data/slimpajama-6b/.cache/huggingface/download/data/train-00041-of-00048-2435a79ab86c1826.parquet.metadata
125	data/slimpajama-6b/.cache/huggingface/download/data/train-00029-of-00048-5593ec4a63b4a31d.parquet.metadata
122	data/slimpajama-6b/.cache/huggingface/download/data/train-00042-of-00048-28cc96a49e63693a.parquet.metadata
125	data/slimpajama-6b/.cache/huggingface/download/data/train-00047-of-00048-08730eb28e1e4f96.parquet.metadata
0	data/slimpajama-6b/.cache/huggingface/download/data/train-00044-of-00048-9c98f7cd47ae3e65.parquet.lock
0	data/slimpajama-6b/.cache/huggingface/download/data/train-00031-of-00048-8f61dd2d479fcbde.parquet.lock
125	data/slimpajama-6b/.cache/huggingface/download/data/train-00043-of-00048-0a369487c4e63c01.parquet.metadata
125	data/slimpajama-6b/.cache/huggingface/download/data/train-00031-of-00048-8f61dd2d479fcbde.parquet.metadata
125	data/slimpajama-6b/.cache/huggingface/download/data/train-00021-of-00048-13c322d37ee793e2.parquet.metadata
125	data/slimpajama-6b/.cache/huggingface/download/data/train-00039-of-00048-aa69d9e7693dbe7e.parquet.metadata
0	data/slimpajama-6b/.cache/huggingface/download/data/train-00013-of-00048-e3271a42b96a27d2.parquet.lock
125	data/slimpajama-6b/.cache/huggingface/download/data/test-00000-of-00001-9f769cf7ce219017.parquet.metadata
124	data/slimpajama-6b/.cache/huggingface/download/data/train-00040-of-00048-f5ffa0df40c920d3.parquet.metadata
0	data/slimpajama-6b/.cache/huggingface/download/data/train-00005-of-00048-4f207a99066de831.parquet.lock
0	data/slimpajama-6b/.cache/huggingface/download/data/train-00028-of-00048-f26c30c3d24c1458.parquet.lock
0	data/slimpajama-6b/.cache/huggingface/download/data/train-00012-of-00048-524936b0e2e31ecb.parquet.lock
125	data/slimpajama-6b/.cache/huggingface/download/data/train-00020-of-00048-b5e6941c72612832.parquet.metadata
0	data/slimpajama-6b/.cache/huggingface/download/data/train-00020-of-00048-b5e6941c72612832.parquet.lock
125	data/slimpajama-6b/.cache/huggingface/download/data/train-00014-of-00048-15dfa5a74c7c066f.parquet.metadata
0	data/slimpajama-6b/.cache/huggingface/download/data/train-00002-of-00048-4ff3ce9cc290a2f2.parquet.lock
125	data/slimpajama-6b/.cache/huggingface/download/data/train-00018-of-00048-fe5268e5ae05d48b.parquet.metadata
0	data/slimpajama-6b/.cache/huggingface/download/data/train-00014-of-00048-15dfa5a74c7c066f.parquet.lock
0	data/slimpajama-6b/.cache/huggingface/download/data/train-00010-of-00048-7c749c94079811b9.parquet.lock
125	data/slimpajama-6b/.cache/huggingface/download/data/train-00016-of-00048-1691cb363fb16619.parquet.metadata
125	data/slimpajama-6b/.cache/huggingface/download/data/train-00038-of-00048-b6c13134c95d0c32.parquet.metadata
124	data/slimpajama-6b/.cache/huggingface/download/data/train-00008-of-00048-c88ddbf3b9d0eadb.parquet.metadata
125	data/slimpajama-6b/.cache/huggingface/download/data/train-00017-of-00048-ddf85b481214bd2b.parquet.metadata
0	data/slimpajama-6b/.cache/huggingface/download/data/train-00029-of-00048-5593ec4a63b4a31d.parquet.lock
0	data/slimpajama-6b/.cache/huggingface/download/data/train-00022-of-00048-127c6fd1ae7e6d12.parquet.lock
0	data/slimpajama-6b/.cache/huggingface/download/data/train-00009-of-00048-df148d619f629c30.parquet.lock
125	data/slimpajama-6b/.cache/huggingface/download/data/train-00025-of-00048-4795c46808b8c271.parquet.metadata
0	data/slimpajama-6b/.cache/huggingface/download/data/train-00016-of-00048-1691cb363fb16619.parquet.lock
0	data/slimpajama-6b/.cache/huggingface/download/data/train-00011-of-00048-30e42737a6444e85.parquet.lock
125	data/slimpajama-6b/.cache/huggingface/download/data/train-00044-of-00048-9c98f7cd47ae3e65.parquet.metadata
125	data/slimpajama-6b/.cache/huggingface/download/data/train-00009-of-00048-df148d619f629c30.parquet.metadata
0	data/slimpajama-6b/.cache/huggingface/download/data/train-00027-of-00048-34be397c8ed8c605.parquet.lock
0	data/slimpajama-6b/.cache/huggingface/download/data/train-00032-of-00048-69fe2197c0bc8e74.parquet.lock
0	data/slimpajama-6b/.cache/huggingface/download/data/train-00023-of-00048-792da495e1006029.parquet.lock
0	data/slimpajama-6b/.cache/huggingface/download/data/train-00033-of-00048-7a67baa706636a5d.parquet.lock
0	data/slimpajama-6b/.cache/huggingface/download/data/train-00006-of-00048-19ce32ee67373c6d.parquet.lock
125	data/slimpajama-6b/.cache/huggingface/download/data/train-00035-of-00048-1286543c71d174e5.parquet.metadata
0	data/slimpajama-6b/.cache/huggingface/download/data/train-00003-of-00048-0dd6d32660874d8a.parquet.lock
0	data/slimpajama-6b/.cache/huggingface/download/data/train-00042-of-00048-28cc96a49e63693a.parquet.lock
125	data/slimpajama-6b/.cache/huggingface/download/data/train-00005-of-00048-4f207a99066de831.parquet.metadata
125	data/slimpajama-6b/.cache/huggingface/download/data/train-00028-of-00048-f26c30c3d24c1458.parquet.metadata
0	data/slimpajama-6b/.cache/huggingface/download/data/train-00024-of-00048-1a38da708b867d6f.parquet.lock
124	data/slimpajama-6b/.cache/huggingface/download/data/train-00011-of-00048-30e42737a6444e85.parquet.metadata
124	data/slimpajama-6b/.cache/huggingface/download/data/train-00015-of-00048-71e2feb03dc04427.parquet.metadata
0	data/slimpajama-6b/.cache/huggingface/download/data/train-00004-of-00048-fd88fe4932b810de.parquet.lock
125	data/slimpajama-6b/.cache/huggingface/download/data/train-00027-of-00048-34be397c8ed8c605.parquet.metadata
0	data/slimpajama-6b/.cache/huggingface/download/data/validation-00000-of-00001-4fb685c22a3f91ef.parquet.lock
125	data/slimpajama-6b/.cache/huggingface/download/data/train-00019-of-00048-52611e0570f73a9a.parquet.metadata
0	data/slimpajama-6b/.cache/huggingface/download/data/train-00041-of-00048-2435a79ab86c1826.parquet.lock
0	data/slimpajama-6b/.cache/huggingface/download/data/train-00008-of-00048-c88ddbf3b9d0eadb.parquet.lock
125	data/slimpajama-6b/.cache/huggingface/download/data/train-00024-of-00048-1a38da708b867d6f.parquet.metadata
125	data/slimpajama-6b/.cache/huggingface/download/data/train-00034-of-00048-8a040758c78b4842.parquet.metadata
0	data/slimpajama-6b/.cache/huggingface/download/data/train-00000-of-00048-ab2b35705f029d94.parquet.lock
0	data/slimpajama-6b/.cache/huggingface/download/data/train-00034-of-00048-8a040758c78b4842.parquet.lock
124	data/slimpajama-6b/.cache/huggingface/download/data/train-00010-of-00048-7c749c94079811b9.parquet.metadata
124	data/slimpajama-6b/.cache/huggingface/download/data/train-00030-of-00048-4fef6cc534841ae4.parquet.metadata
1710736	data/hf_datasets_cache/EleutherAI___lambada_openai/default/0.0.0/900124bf3b8235c6daf21033af9948b3f07346c4/lambada_openai-test.arrow
480	data/hf_datasets_cache/EleutherAI___lambada_openai/default/0.0.0/900124bf3b8235c6daf21033af9948b3f07346c4/dataset_info.json
96896	data/hf_datasets_cache/allenai___openbookqa/main/0.0.0/388097ea7776314e93a529163e0fea805b8a6454/openbookqa-validation.arrow
899280	data/hf_datasets_cache/allenai___openbookqa/main/0.0.0/388097ea7776314e93a529163e0fea805b8a6454/openbookqa-train.arrow
949	data/hf_datasets_cache/allenai___openbookqa/main/0.0.0/388097ea7776314e93a529163e0fea805b8a6454/dataset_info.json
93216	data/hf_datasets_cache/allenai___openbookqa/main/0.0.0/388097ea7776314e93a529163e0fea805b8a6454/openbookqa-test.arrow
842	data/hf_datasets_cache/allenai___social_i_qa/default/0.0.0/537a2ec8ec565adc0b70b70752893e59e024df26/dataset_info.json
6346480	data/hf_datasets_cache/allenai___social_i_qa/default/0.0.0/537a2ec8ec565adc0b70b70752893e59e024df26/social_i_qa-train.arrow
0	data/slimpajama-6b/.cache/huggingface/download/data/train-00040-of-00048-f5ffa0df40c920d3.parquet.lock
0	data/slimpajama-6b/.cache/huggingface/download/data/train-00045-of-00048-153bdf0bb6732723.parquet.lock
125	data/slimpajama-6b/.cache/huggingface/download/data/train-00033-of-00048-7a67baa706636a5d.parquet.metadata
125	data/slimpajama-6b/.cache/huggingface/download/data/train-00004-of-00048-fd88fe4932b810de.parquet.metadata
125	data/slimpajama-6b/.cache/huggingface/download/data/train-00012-of-00048-524936b0e2e31ecb.parquet.metadata
124	data/slimpajama-6b/.cache/huggingface/download/data/train-00046-of-00048-eeef981b6b9d6f62.parquet.metadata
0	data/slimpajama-6b/.cache/huggingface/download/data/train-00018-of-00048-fe5268e5ae05d48b.parquet.lock
0	data/slimpajama-6b/.cache/huggingface/download/data/train-00038-of-00048-b6c13134c95d0c32.parquet.lock
125	data/slimpajama-6b/.cache/huggingface/download/data/train-00023-of-00048-792da495e1006029.parquet.metadata
0	data/slimpajama-6b/.cache/huggingface/download/data/train-00043-of-00048-0a369487c4e63c01.parquet.lock
125	data/slimpajama-6b/.cache/huggingface/download/data/train-00032-of-00048-69fe2197c0bc8e74.parquet.metadata
0	data/slimpajama-6b/.cache/huggingface/download/data/train-00015-of-00048-71e2feb03dc04427.parquet.lock
125	data/slimpajama-6b/.cache/huggingface/download/data/train-00026-of-00048-16f26d8047c54f74.parquet.metadata
125	data/slimpajama-6b/.cache/huggingface/download/data/validation-00000-of-00001-4fb685c22a3f91ef.parquet.metadata
0	data/slimpajama-6b/.cache/huggingface/download/data/train-00021-of-00048-13c322d37ee793e2.parquet.lock
0	data/slimpajama-6b/.cache/huggingface/download/data/train-00017-of-00048-ddf85b481214bd2b.parquet.lock
939	data/hf_datasets_cache/allenai___ai2_arc/ARC-Easy/0.0.0/210d026faf9955653af8916fad021475a3f00453/dataset_info.json
158848	data/hf_datasets_cache/allenai___ai2_arc/ARC-Easy/0.0.0/210d026faf9955653af8916fad021475a3f00453/ai2_arc-validation.arrow
660168	data/hf_datasets_cache/allenai___ai2_arc/ARC-Easy/0.0.0/210d026faf9955653af8916fad021475a3f00453/ai2_arc-test.arrow
621640	data/hf_datasets_cache/allenai___ai2_arc/ARC-Easy/0.0.0/210d026faf9955653af8916fad021475a3f00453/ai2_arc-train.arrow
1408	data/hf_datasets_cache/akariasai___pop_qa/default/0.0.0/098765c79ea10a2cb19c828324e33281b8336ec0/dataset_info.json
5593896	data/hf_datasets_cache/akariasai___pop_qa/default/0.0.0/098765c79ea10a2cb19c828324e33281b8336ec0/pop_qa-test.arrow
126424	data/hf_datasets_cache/cais___mmlu/all/0.0.0/c30699e8356da336a370243923dbaf21066bb9fe/mmlu-dev.arrow
976	data/hf_datasets_cache/cais___mmlu/all/0.0.0/c30699e8356da336a370243923dbaf21066bb9fe/dataset_info.json
161043560	data/hf_datasets_cache/cais___mmlu/all/0.0.0/c30699e8356da336a370243923dbaf21066bb9fe/mmlu-auxiliary_train.arrow
6974504	data/hf_datasets_cache/cais___mmlu/all/0.0.0/c30699e8356da336a370243923dbaf21066bb9fe/mmlu-test.arrow
764992	data/hf_datasets_cache/cais___mmlu/all/0.0.0/c30699e8356da336a370243923dbaf21066bb9fe/mmlu-validation.arrow
374632	data/hf_datasets_cache/allenai___social_i_qa/default/0.0.0/537a2ec8ec565adc0b70b70752893e59e024df26/social_i_qa-validation.arrow
673	data/hf_datasets_cache/google___boolq/default/0.0.0/35b264d03638db9f4ce671b711558bf7ff0f80d5/dataset_info.json
1999832	data/hf_datasets_cache/google___boolq/default/0.0.0/35b264d03638db9f4ce671b711558bf7ff0f80d5/boolq-validation.arrow
5833000	data/hf_datasets_cache/google___boolq/default/0.0.0/35b264d03638db9f4ce671b711558bf7ff0f80d5/boolq-train.arrow
276152	data/hf_datasets_cache/tau___commonsense_qa/default/0.0.0/94630fe30dad47192a8546eb75f094926d47e155/commonsense_qa-validation.arrow
260160	data/hf_datasets_cache/tau___commonsense_qa/default/0.0.0/94630fe30dad47192a8546eb75f094926d47e155/commonsense_qa-test.arrow
1028	data/hf_datasets_cache/tau___commonsense_qa/default/0.0.0/94630fe30dad47192a8546eb75f094926d47e155/dataset_info.json
2215592	data/hf_datasets_cache/tau___commonsense_qa/default/0.0.0/94630fe30dad47192a8546eb75f094926d47e155/commonsense_qa-train.arrow
0	data/hf_datasets_cache/allenai___winogrande/winogrande_xl/0.0.0/01e74176c63542e6b0bcb004dcdea22d94fb67b5.incomplete_info.lock
0	data/hf_datasets_cache/allenai___winogrande/winogrande_xl/0.0.0/01e74176c63542e6b0bcb004dcdea22d94fb67b5_builder.lock
942	data/hf_datasets_cache/allenai___ai2_arc/ARC-Challenge/0.0.0/210d026faf9955653af8916fad021475a3f00453/dataset_info.json
98104	data/hf_datasets_cache/allenai___ai2_arc/ARC-Challenge/0.0.0/210d026faf9955653af8916fad021475a3f00453/ai2_arc-validation.arrow
377568	data/hf_datasets_cache/allenai___ai2_arc/ARC-Challenge/0.0.0/210d026faf9955653af8916fad021475a3f00453/ai2_arc-test.arrow
351808	data/hf_datasets_cache/allenai___ai2_arc/ARC-Challenge/0.0.0/210d026faf9955653af8916fad021475a3f00453/ai2_arc-train.arrow
107205688	data/hf_datasets_cache/mandarjoshi___trivia_qa/rc.nocontext/0.0.0/0f7faf33a3908546c6fd5b73a660e0f8ff173c2f/trivia_qa-train.arrow
3712488	data/hf_datasets_cache/mandarjoshi___trivia_qa/rc.nocontext/0.0.0/0f7faf33a3908546c6fd5b73a660e0f8ff173c2f/trivia_qa-test.arrow
2144	data/hf_datasets_cache/mandarjoshi___trivia_qa/rc.nocontext/0.0.0/0f7faf33a3908546c6fd5b73a660e0f8ff173c2f/dataset_info.json
14104680	data/hf_datasets_cache/mandarjoshi___trivia_qa/rc.nocontext/0.0.0/0f7faf33a3908546c6fd5b73a660e0f8ff173c2f/trivia_qa-validation.arrow
165504	data/hf_datasets_cache/allenai___winogrande/winogrande_xl/0.0.0/01e74176c63542e6b0bcb004dcdea22d94fb67b5/winogrande-validation.arrow
228960	data/hf_datasets_cache/allenai___winogrande/winogrande_xl/0.0.0/01e74176c63542e6b0bcb004dcdea22d94fb67b5/winogrande-test.arrow
5202424	data/hf_datasets_cache/allenai___winogrande/winogrande_xl/0.0.0/01e74176c63542e6b0bcb004dcdea22d94fb67b5/winogrande-train.arrow
844	data/hf_datasets_cache/allenai___winogrande/winogrande_xl/0.0.0/01e74176c63542e6b0bcb004dcdea22d94fb67b5/dataset_info.json
